,FILTER,EXP-TIME
105,R,50.0
106,R,50.0
107,R,50.0
108,R,50.0
109,R,50.0
110,R,50.0
111,R,50.0
112,R,50.0
113,R,50.0
114,R,50.0
115,R,50.0
116,R,50.0
117,R,50.0
118,R,50.0
119,R,50.0
120,R,50.0
121,R,50.0
122,R,50.0
123,R,50.0
124,R,50.0
125,R,50.0
126,R,50.0
127,R,50.0
128,R,50.0
129,R,50.0
130,R,50.0
131,R,50.0
132,R,50.0
133,R,50.0
134,R,50.0
135,R,50.0
136,R,50.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,40.0
0,R,30.0
1,R,30.0
2,R,30.0
3,R,30.0
4,R,30.0
5,R,30.0
6,R,30.0
7,R,30.0
8,R,30.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,30.0
70,R,30.0
71,R,30.0
72,R,30.0
73,R,30.0
74,R,30.0
75,R,30.0
76,R,30.0
77,R,30.0
78,R,30.0
79,R,30.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
92,R,30.0
93,R,30.0
94,R,30.0
95,R,30.0
96,R,30.0
97,R,30.0
98,R,30.0
99,R,30.0
100,R,30.0
101,R,30.0
102,R,30.0
103,R,30.0
104,R,30.0
105,R,30.0
106,R,30.0
107,R,30.0
108,R,30.0
109,R,30.0
110,R,30.0
111,R,30.0
112,R,30.0
113,R,30.0
114,R,30.0
115,R,30.0
116,R,30.0
117,R,30.0
118,R,30.0
119,R,30.0
120,R,30.0
121,R,30.0
122,R,30.0
123,R,30.0
124,R,30.0
125,R,30.0
126,R,30.0
127,R,30.0
128,R,30.0
129,R,30.0
130,R,30.0
131,R,30.0
132,R,30.0
133,R,30.0
134,R,30.0
135,R,30.0
136,R,30.0
137,R,30.0
138,R,30.0
139,R,30.0
140,R,30.0
141,R,30.0
142,R,30.0
143,R,30.0
144,R,30.0
145,R,30.0
146,R,30.0
147,R,30.0
148,R,30.0
149,R,30.0
150,R,30.0
151,R,30.0
152,R,30.0
153,R,30.0
154,R,30.0
155,R,30.0
156,R,30.0
157,R,30.0
158,R,30.0
159,R,30.0
160,R,30.0
161,R,30.0
162,R,30.0
163,R,30.0
164,R,30.0
165,R,30.0
166,R,30.0
167,R,30.0
168,R,30.0
169,R,30.0
170,R,30.0
171,R,30.0
172,R,30.0
173,R,30.0
174,R,30.0
175,R,30.0
176,R,30.0
177,R,30.0
178,R,30.0
179,R,30.0
180,R,30.0
181,R,30.0
182,R,30.0
183,R,30.0
184,R,30.0
185,R,30.0
186,R,30.0
187,R,30.0
188,R,30.0
189,R,30.0
190,R,30.0
191,R,30.0
192,R,30.0
193,R,30.0
194,R,30.0
195,R,30.0
196,R,30.0
197,R,30.0
198,R,30.0
199,R,30.0
200,R,30.0
0,R,30.0
1,R,30.0
2,R,30.0
3,R,30.0
4,R,30.0
5,R,30.0
6,R,30.0
7,R,30.0
8,R,30.0
9,R,30.0
10,R,30.0
11,R,30.0
12,R,30.0
13,R,30.0
14,R,30.0
15,R,30.0
16,R,30.0
17,R,30.0
18,R,30.0
19,R,30.0
20,R,30.0
21,R,30.0
22,R,30.0
23,R,30.0
24,R,30.0
25,R,30.0
26,R,30.0
27,R,30.0
28,R,30.0
29,R,30.0
30,R,30.0
31,R,30.0
32,R,30.0
33,R,30.0
34,R,30.0
35,R,30.0
36,R,30.0
37,R,30.0
38,R,30.0
39,R,30.0
40,R,30.0
41,R,30.0
42,R,30.0
43,R,30.0
44,R,30.0
45,R,30.0
46,R,30.0
47,R,30.0
48,R,30.0
49,R,30.0
50,R,30.0
51,R,30.0
52,R,30.0
53,R,30.0
54,R,30.0
55,R,30.0
56,R,30.0
57,R,30.0
58,R,30.0
59,R,30.0
60,R,30.0
61,R,30.0
62,R,30.0
63,R,30.0
64,R,30.0
65,R,30.0
66,R,30.0
67,R,30.0
68,R,30.0
69,R,30.0
70,R,30.0
71,R,30.0
72,R,30.0
73,R,30.0
74,R,30.0
75,R,30.0
76,R,30.0
77,R,30.0
78,R,30.0
79,R,30.0
80,R,30.0
81,R,30.0
82,R,30.0
83,R,30.0
84,R,30.0
85,R,30.0
86,R,30.0
87,R,30.0
88,R,30.0
89,R,30.0
90,R,30.0
91,R,30.0
92,R,30.0
93,R,30.0
94,R,30.0
95,R,30.0
96,R,30.0
97,R,30.0
98,R,30.0
99,R,30.0
100,R,30.0
101,R,30.0
102,R,30.0
103,R,30.0
104,R,30.0
105,R,30.0
106,R,30.0
107,R,30.0
108,R,30.0
109,R,30.0
110,R,30.0
111,R,30.0
112,R,30.0
113,R,30.0
114,R,30.0
115,R,30.0
116,R,30.0
117,R,30.0
118,R,30.0
119,R,30.0
120,R,30.0
121,R,30.0
122,R,30.0
123,R,30.0
124,R,30.0
125,R,30.0
126,R,30.0
127,R,30.0
128,R,30.0
129,R,30.0
130,R,30.0
131,R,30.0
132,R,30.0
133,R,30.0
134,R,30.0
135,R,30.0
136,R,30.0
137,R,30.0
138,R,30.0
139,R,30.0
140,R,30.0
141,R,30.0
142,R,30.0
143,R,30.0
144,R,30.0
145,R,30.0
146,R,30.0
147,R,30.0
148,R,30.0
149,R,30.0
150,R,30.0
151,R,30.0
152,R,30.0
153,R,30.0
154,R,30.0
155,R,30.0
156,R,30.0
157,R,30.0
158,R,30.0
159,R,30.0
160,R,30.0
161,R,30.0
162,R,30.0
163,R,30.0
164,R,30.0
165,R,30.0
166,R,30.0
167,R,30.0
168,R,30.0
169,R,30.0
170,R,30.0
171,R,30.0
172,R,30.0
173,R,30.0
174,R,30.0
175,R,30.0
176,R,30.0
177,R,30.0
178,R,30.0
179,R,30.0
180,R,30.0
181,R,30.0
182,R,30.0
183,R,30.0
184,R,30.0
185,R,30.0
186,R,30.0
187,R,30.0
188,R,30.0
189,R,30.0
190,R,30.0
191,R,30.0
192,R,30.0
193,R,30.0
194,R,30.0
195,R,30.0
196,R,30.0
197,R,30.0
198,R,30.0
199,R,30.0
200,R,30.0
201,R,30.0
202,R,30.0
203,R,30.0
204,R,30.0
205,R,30.0
206,R,30.0
207,R,30.0
208,R,30.0
209,R,30.0
210,R,30.0
211,R,30.0
212,R,30.0
213,R,30.0
214,R,30.0
215,R,30.0
216,R,30.0
217,R,30.0
218,R,30.0
219,R,30.0
220,R,30.0
221,R,30.0
222,R,30.0
223,R,30.0
224,R,30.0
225,R,30.0
226,R,30.0
227,R,30.0
228,R,30.0
229,R,30.0
230,R,30.0
231,R,30.0
232,R,30.0
233,R,30.0
234,R,30.0
235,R,30.0
236,R,30.0
237,R,30.0
238,R,30.0
239,R,30.0
240,R,30.0
241,R,30.0
242,R,30.0
243,R,30.0
244,R,30.0
245,R,30.0
246,R,30.0
247,R,30.0
248,R,30.0
249,R,30.0
250,R,30.0
251,R,30.0
252,R,30.0
253,R,30.0
254,R,30.0
255,R,30.0
256,R,30.0
257,R,30.0
258,R,30.0
259,R,30.0
260,R,30.0
261,R,30.0
262,R,30.0
263,R,30.0
264,R,30.0
265,R,30.0
266,R,30.0
267,R,30.0
268,R,30.0
269,R,30.0
270,R,30.0
271,R,30.0
272,R,30.0
273,R,30.0
274,R,30.0
275,R,30.0
276,R,30.0
277,R,30.0
278,R,30.0
279,R,30.0
280,R,30.0
281,R,30.0
282,R,30.0
283,R,30.0
284,R,30.0
285,R,30.0
286,R,30.0
287,R,30.0
288,R,30.0
289,R,30.0
290,R,2.0
291,R,2.0
292,R,2.0
293,R,2.0
294,R,2.0
295,R,2.0
296,R,2.0
297,R,2.0
0,R,80.0
1,R,80.0
2,R,80.0
3,R,80.0
4,R,80.0
5,R,80.0
6,R,80.0
7,R,80.0
8,R,80.0
9,R,80.0
10,R,80.0
11,R,80.0
12,R,80.0
13,R,80.0
14,R,80.0
15,R,80.0
16,R,80.0
17,R,80.0
18,R,80.0
19,R,80.0
20,R,80.0
21,R,80.0
22,R,80.0
23,R,80.0
24,R,80.0
25,R,80.0
26,R,80.0
27,R,80.0
28,R,80.0
29,R,80.0
30,R,80.0
31,R,80.0
32,R,80.0
33,R,80.0
34,R,80.0
35,R,80.0
36,R,80.0
37,R,80.0
38,R,80.0
39,R,80.0
40,R,80.0
41,R,80.0
42,R,80.0
43,R,80.0
44,R,80.0
45,R,80.0
46,R,80.0
47,R,80.0
48,R,80.0
49,R,80.0
50,R,80.0
51,R,80.0
52,R,80.0
53,R,80.0
54,R,80.0
55,R,80.0
56,R,80.0
57,R,80.0
58,R,80.0
59,R,80.0
60,R,80.0
61,R,80.0
62,R,80.0
63,R,80.0
64,R,80.0
65,R,80.0
66,R,80.0
67,R,80.0
68,R,80.0
69,R,80.0
70,R,80.0
71,R,80.0
72,R,80.0
73,R,80.0
74,R,80.0
75,R,80.0
76,R,80.0
77,R,80.0
78,R,80.0
79,R,80.0
80,R,80.0
81,R,80.0
82,R,80.0
83,R,80.0
84,R,80.0
85,R,80.0
86,R,80.0
87,R,80.0
88,R,80.0
89,R,80.0
90,R,80.0
91,R,80.0
92,R,80.0
93,R,80.0
94,R,80.0
95,R,80.0
96,R,80.0
97,R,80.0
98,R,80.0
99,R,80.0
100,R,80.0
101,R,80.0
102,R,80.0
103,R,80.0
104,R,80.0
105,R,80.0
106,R,80.0
107,R,80.0
108,R,80.0
109,R,80.0
110,R,80.0
111,R,80.0
112,R,80.0
113,R,80.0
114,R,80.0
115,R,80.0
116,R,80.0
117,R,80.0
118,R,80.0
119,R,80.0
120,R,80.0
121,R,80.0
122,R,80.0
123,R,80.0
124,R,80.0
125,R,80.0
126,R,80.0
127,R,80.0
128,R,80.0
129,R,80.0
130,R,80.0
131,R,80.0
132,R,80.0
133,R,80.0
134,R,80.0
135,R,80.0
136,R,80.0
0,R,70.0
1,R,70.0
2,R,70.0
3,R,70.0
4,R,70.0
5,R,70.0
6,R,70.0
7,R,70.0
8,R,70.0
9,R,70.0
10,R,70.0
11,R,70.0
12,R,70.0
13,R,70.0
14,R,70.0
15,R,70.0
16,R,70.0
17,R,70.0
18,R,70.0
19,R,70.0
20,R,70.0
21,R,70.0
22,R,70.0
23,R,70.0
24,R,70.0
25,R,70.0
26,R,70.0
27,R,70.0
28,R,70.0
29,R,70.0
30,R,70.0
31,R,70.0
32,R,70.0
33,R,70.0
34,R,70.0
35,R,70.0
36,R,70.0
37,R,70.0
38,R,70.0
39,R,70.0
40,R,70.0
41,R,70.0
42,R,70.0
43,R,70.0
44,R,70.0
45,R,70.0
46,R,70.0
47,R,70.0
48,R,70.0
49,R,70.0
50,R,70.0
51,R,70.0
52,R,70.0
53,R,70.0
54,R,70.0
55,R,70.0
56,R,70.0
57,R,70.0
58,R,70.0
59,R,70.0
60,R,70.0
61,R,70.0
62,R,70.0
63,R,70.0
64,R,70.0
65,R,70.0
66,R,70.0
67,R,70.0
68,R,70.0
69,R,70.0
70,R,70.0
71,R,70.0
72,R,70.0
73,R,70.0
74,R,70.0
75,R,70.0
76,R,70.0
77,R,70.0
78,R,70.0
79,R,70.0
80,R,70.0
81,R,70.0
82,R,70.0
83,R,70.0
84,R,70.0
85,R,70.0
86,R,70.0
87,R,70.0
88,R,70.0
89,R,70.0
90,R,70.0
91,R,70.0
92,R,70.0
93,R,70.0
94,R,70.0
95,R,70.0
96,R,70.0
97,R,70.0
98,R,70.0
99,R,70.0
100,R,70.0
101,R,70.0
102,R,70.0
103,R,70.0
104,R,70.0
105,R,70.0
106,R,70.0
107,R,70.0
108,R,70.0
109,R,70.0
110,R,70.0
111,R,70.0
112,R,70.0
113,R,70.0
114,R,70.0
115,R,70.0
116,R,70.0
117,R,70.0
118,R,70.0
119,R,70.0
120,R,70.0
121,R,60.0
122,R,60.0
123,R,60.0
124,R,60.0
125,R,60.0
126,R,60.0
127,R,60.0
128,R,60.0
129,R,60.0
130,R,60.0
131,R,60.0
132,R,60.0
133,R,60.0
134,R,60.0
135,R,60.0
136,R,60.0
137,R,60.0
138,R,60.0
139,R,60.0
140,R,60.0
141,R,60.0
142,R,60.0
143,R,60.0
144,R,60.0
145,R,60.0
146,R,60.0
147,R,60.0
148,R,60.0
149,R,60.0
150,R,60.0
151,R,60.0
152,R,60.0
153,R,60.0
154,R,60.0
155,R,60.0
156,R,60.0
157,R,60.0
158,R,60.0
159,R,60.0
160,R,60.0
161,R,60.0
162,R,60.0
163,R,60.0
164,R,60.0
165,R,60.0
166,R,60.0
167,R,60.0
168,R,60.0
169,R,60.0
170,R,60.0
171,R,60.0
172,R,60.0
173,R,60.0
174,R,60.0
175,R,60.0
176,R,60.0
177,R,60.0
178,R,60.0
179,R,60.0
180,R,60.0
181,R,60.0
182,R,60.0
183,R,60.0
184,R,60.0
185,R,60.0
186,R,60.0
187,R,100.0
188,R,100.0
189,R,100.0
190,R,100.0
191,R,100.0
192,R,100.0
193,R,100.0
194,R,100.0
195,R,100.0
196,R,100.0
197,R,100.0
198,R,100.0
199,R,100.0
200,R,100.0
201,R,100.0
202,R,100.0
203,R,100.0
204,R,100.0
205,R,100.0
206,R,100.0
207,R,100.0
208,R,100.0
209,R,100.0
210,R,100.0
211,R,100.0
212,R,100.0
213,R,100.0
214,R,100.0
215,R,100.0
216,R,100.0
217,R,100.0
218,R,100.0
219,R,100.0
220,R,100.0
221,R,100.0
222,R,100.0
223,R,100.0
224,R,100.0
225,R,100.0
226,R,100.0
227,R,100.0
228,R,100.0
229,R,100.0
230,R,100.0
231,R,100.0
232,R,100.0
233,R,100.0
234,R,100.0
235,R,100.0
236,R,100.0
237,R,100.0
238,R,100.0
239,R,100.0
240,R,100.0
241,R,100.0
242,R,100.0
243,R,100.0
244,R,100.0
245,R,100.0
246,R,100.0
247,R,100.0
248,R,100.0
249,R,100.0
250,R,100.0
251,R,100.0
252,R,100.0
253,R,100.0
254,R,100.0
255,R,100.0
256,R,100.0
257,R,100.0
258,R,100.0
259,R,100.0
260,R,100.0
261,R,100.0
262,R,100.0
263,R,100.0
264,R,100.0
265,R,100.0
266,R,100.0
267,R,100.0
268,R,100.0
269,R,100.0
270,R,100.0
271,R,100.0
272,R,100.0
273,R,100.0
274,R,100.0
275,R,100.0
276,R,100.0
277,R,100.0
278,R,100.0
279,R,100.0
280,R,100.0
281,R,100.0
282,R,100.0
283,R,100.0
284,R,100.0
285,R,100.0
286,R,100.0
287,R,100.0
288,R,100.0
289,R,100.0
290,R,100.0
291,R,100.0
292,R,100.0
293,R,100.0
294,R,100.0
295,R,100.0
296,R,100.0
297,R,100.0
298,R,100.0
299,R,100.0
300,R,100.0
301,R,100.0
302,R,100.0
303,R,100.0
304,R,100.0
305,R,100.0
306,R,100.0
307,R,100.0
308,R,100.0
309,R,100.0
310,R,100.0
311,R,100.0
312,R,100.0
313,R,100.0
314,R,100.0
315,R,100.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,40.0
12,R,70.0
13,R,70.0
14,R,70.0
15,R,70.0
16,R,70.0
17,R,70.0
18,R,70.0
19,R,70.0
20,R,70.0
21,R,70.0
22,R,70.0
23,R,70.0
24,R,70.0
25,R,70.0
26,R,70.0
27,R,70.0
28,R,70.0
29,R,70.0
30,R,70.0
31,R,70.0
32,R,70.0
33,R,70.0
34,R,70.0
35,R,70.0
36,R,70.0
37,R,70.0
38,R,70.0
39,R,70.0
40,R,70.0
41,R,70.0
42,R,70.0
43,R,70.0
44,R,70.0
45,R,70.0
46,R,70.0
47,R,70.0
48,R,70.0
49,R,70.0
50,R,70.0
51,R,70.0
52,R,70.0
53,R,70.0
54,R,70.0
55,R,70.0
56,R,70.0
57,R,70.0
58,R,70.0
59,R,70.0
60,R,70.0
61,R,70.0
62,R,70.0
63,R,70.0
64,R,70.0
65,R,70.0
66,R,70.0
67,R,70.0
68,R,70.0
69,R,70.0
70,R,70.0
71,R,70.0
72,R,70.0
73,R,70.0
74,R,70.0
75,R,70.0
76,R,70.0
77,R,70.0
78,R,70.0
79,R,70.0
80,R,70.0
81,R,70.0
82,R,70.0
83,R,70.0
84,R,70.0
85,R,70.0
86,R,70.0
87,R,70.0
88,R,70.0
89,R,70.0
90,R,70.0
91,R,70.0
92,R,70.0
93,R,70.0
94,R,70.0
95,R,70.0
96,R,70.0
113,R,100.0
114,R,100.0
115,R,100.0
116,R,100.0
117,R,100.0
118,R,100.0
119,R,100.0
120,R,100.0
121,R,100.0
122,R,100.0
123,R,100.0
124,R,100.0
125,R,100.0
126,R,100.0
127,R,100.0
128,R,100.0
129,R,100.0
130,R,100.0
131,R,100.0
132,R,100.0
133,R,100.0
134,R,100.0
135,R,100.0
136,R,100.0
137,R,100.0
138,R,100.0
139,R,100.0
140,R,100.0
141,R,100.0
142,R,100.0
143,R,100.0
144,R,100.0
145,R,100.0
146,R,100.0
147,R,100.0
148,R,100.0
149,R,100.0
150,R,100.0
151,R,100.0
152,R,100.0
153,R,100.0
154,R,100.0
155,R,100.0
156,R,100.0
157,R,100.0
158,R,100.0
159,R,100.0
160,R,100.0
161,R,100.0
162,R,100.0
163,R,100.0
164,R,100.0
165,R,100.0
166,R,100.0
167,R,100.0
168,R,100.0
169,R,100.0
170,R,100.0
171,R,100.0
172,R,100.0
173,R,100.0
174,R,100.0
175,R,100.0
176,R,100.0
177,R,100.0
178,R,100.0
179,R,100.0
180,R,100.0
181,R,100.0
182,R,100.0
183,R,100.0
184,R,100.0
185,R,100.0
186,R,100.0
187,R,100.0
188,R,100.0
189,R,100.0
190,R,100.0
191,R,100.0
192,R,100.0
193,R,100.0
194,R,100.0
195,R,100.0
196,R,100.0
197,R,100.0
198,R,100.0
199,R,100.0
200,R,100.0
201,R,100.0
202,R,100.0
203,R,100.0
204,R,100.0
205,R,100.0
206,R,100.0
207,R,100.0
208,R,100.0
209,R,100.0
210,R,100.0
211,R,100.0
212,R,100.0
213,R,100.0
214,R,100.0
215,R,100.0
216,R,100.0
217,R,100.0
218,R,100.0
219,R,100.0
220,R,100.0
221,R,100.0
222,R,100.0
223,R,100.0
224,R,100.0
225,R,100.0
226,R,100.0
227,R,100.0
228,R,100.0
237,R,20.0
238,R,20.0
239,R,20.0
240,R,20.0
241,R,20.0
242,R,20.0
243,R,20.0
244,R,20.0
245,R,20.0
246,R,20.0
247,R,20.0
248,R,20.0
0,R,70.0
1,R,70.0
2,R,70.0
3,R,70.0
4,R,70.0
5,R,70.0
6,R,70.0
7,R,70.0
8,R,70.0
9,R,70.0
10,R,70.0
11,R,70.0
12,R,70.0
13,R,70.0
14,R,70.0
15,R,70.0
16,R,70.0
17,R,70.0
18,R,70.0
19,R,70.0
20,R,70.0
21,R,70.0
22,R,70.0
23,R,70.0
24,R,70.0
25,R,70.0
26,R,70.0
27,R,70.0
28,R,70.0
29,R,70.0
30,R,70.0
31,R,70.0
32,R,70.0
33,R,70.0
34,R,70.0
35,R,70.0
36,R,70.0
37,R,70.0
38,R,70.0
39,R,70.0
40,R,70.0
41,R,70.0
42,R,70.0
43,R,70.0
44,R,70.0
45,R,70.0
46,R,70.0
47,R,70.0
48,R,70.0
49,R,70.0
50,R,70.0
51,R,70.0
52,R,70.0
53,R,70.0
54,R,70.0
55,R,70.0
56,R,70.0
57,R,70.0
58,R,70.0
59,R,70.0
60,R,70.0
61,R,70.0
62,R,70.0
63,R,70.0
64,R,70.0
65,R,70.0
66,R,70.0
67,R,70.0
68,R,70.0
69,R,70.0
70,R,70.0
71,R,70.0
72,R,70.0
73,R,70.0
74,R,70.0
75,R,70.0
76,R,70.0
77,R,70.0
78,R,70.0
79,R,70.0
80,R,70.0
81,R,70.0
82,R,70.0
83,R,70.0
84,R,70.0
85,R,70.0
86,R,70.0
87,R,70.0
88,R,70.0
89,R,70.0
90,R,70.0
91,R,70.0
92,R,70.0
93,R,70.0
94,R,70.0
95,R,70.0
96,R,70.0
97,R,70.0
98,R,70.0
99,R,70.0
100,R,70.0
101,R,70.0
102,R,70.0
103,R,70.0
104,R,70.0
105,R,70.0
106,R,70.0
107,R,70.0
108,R,70.0
109,R,70.0
110,R,70.0
111,R,70.0
112,R,70.0
113,R,70.0
114,R,70.0
115,R,70.0
116,R,70.0
117,R,70.0
118,R,70.0
119,R,70.0
120,R,70.0
121,R,70.0
122,R,70.0
123,R,70.0
124,R,70.0
125,R,70.0
126,R,70.0
127,R,70.0
128,R,70.0
129,R,70.0
130,R,70.0
131,R,70.0
132,R,70.0
133,R,70.0
134,R,70.0
135,R,70.0
136,R,70.0
137,R,70.0
138,R,70.0
139,R,70.0
140,R,70.0
141,R,70.0
142,R,70.0
143,R,70.0
160,R,100.0
161,R,100.0
162,R,100.0
163,R,100.0
164,R,100.0
165,R,100.0
166,R,100.0
167,R,100.0
168,R,100.0
169,R,100.0
170,R,100.0
171,R,100.0
172,R,100.0
173,R,100.0
174,R,100.0
175,R,100.0
176,R,100.0
177,R,100.0
178,R,100.0
179,R,100.0
180,R,100.0
181,R,100.0
182,R,100.0
183,R,100.0
184,R,100.0
185,R,100.0
186,R,100.0
187,R,100.0
188,R,100.0
189,R,100.0
190,R,100.0
191,R,100.0
192,R,100.0
193,R,100.0
194,R,100.0
195,R,100.0
196,R,100.0
197,R,100.0
198,R,100.0
199,R,100.0
200,R,100.0
201,R,100.0
202,R,100.0
203,R,100.0
204,R,100.0
205,R,100.0
206,R,100.0
207,R,100.0
208,R,100.0
209,R,100.0
210,R,100.0
211,R,100.0
212,R,100.0
213,R,100.0
214,R,100.0
215,R,100.0
216,R,100.0
217,R,100.0
218,R,100.0
219,R,100.0
220,R,100.0
221,R,100.0
222,R,100.0
223,R,100.0
224,R,100.0
225,R,100.0
226,R,100.0
227,R,100.0
228,R,100.0
229,R,100.0
230,R,100.0
231,R,100.0
232,R,100.0
233,R,100.0
234,R,100.0
235,R,100.0
236,R,100.0
237,R,100.0
238,R,100.0
239,R,100.0
240,R,100.0
241,R,100.0
242,R,100.0
243,R,100.0
244,R,100.0
245,R,100.0
246,R,100.0
247,R,100.0
248,R,100.0
249,R,100.0
250,R,100.0
251,R,100.0
252,R,100.0
253,R,100.0
254,R,100.0
255,R,100.0
256,R,100.0
257,R,100.0
258,R,100.0
259,R,100.0
260,R,100.0
261,R,100.0
0,R,60.0
1,R,60.0
2,R,60.0
3,R,60.0
4,R,60.0
5,R,60.0
6,R,60.0
7,R,60.0
8,R,80.0
9,R,80.0
10,R,80.0
11,R,70.0
12,R,70.0
13,R,70.0
14,R,70.0
15,R,70.0
16,R,70.0
17,R,70.0
18,R,70.0
19,R,70.0
20,R,80.0
21,R,80.0
22,R,80.0
23,R,80.0
24,R,80.0
25,R,80.0
26,R,80.0
27,R,80.0
247,R,10.0
248,R,10.0
249,R,10.0
250,R,10.0
251,R,10.0
252,R,10.0
253,R,10.0
254,R,10.0
255,R,10.0
256,R,10.0
257,R,10.0
258,R,10.0
259,R,10.0
260,R,10.0
261,R,10.0
262,R,10.0
263,R,10.0
264,R,10.0
265,R,10.0
266,R,10.0
267,R,10.0
268,R,10.0
269,R,10.0
0,R,100.0
1,R,100.0
2,R,100.0
3,R,100.0
4,R,100.0
5,R,100.0
6,R,100.0
7,R,100.0
8,R,100.0
9,R,100.0
10,R,100.0
11,R,100.0
12,R,100.0
13,R,100.0
14,R,100.0
15,R,100.0
16,R,100.0
17,R,100.0
18,R,100.0
19,R,100.0
20,R,100.0
21,R,100.0
22,R,100.0
23,R,100.0
24,R,100.0
25,R,100.0
26,R,100.0
27,R,100.0
28,R,100.0
29,R,100.0
30,R,100.0
31,R,100.0
32,R,100.0
33,R,100.0
34,R,100.0
35,R,100.0
36,R,100.0
37,R,100.0
38,R,100.0
39,R,100.0
40,R,100.0
41,R,100.0
42,R,100.0
43,R,20.0
44,R,20.0
45,R,20.0
46,R,20.0
47,R,20.0
48,R,20.0
49,R,20.0
50,R,20.0
51,R,20.0
52,R,20.0
53,R,20.0
54,R,20.0
55,R,20.0
56,R,20.0
57,R,20.0
58,R,20.0
59,R,20.0
60,R,20.0
61,R,20.0
62,R,20.0
63,R,20.0
64,R,20.0
65,R,20.0
66,R,20.0
67,R,20.0
68,R,20.0
69,R,20.0
70,R,20.0
71,R,20.0
72,R,20.0
73,R,20.0
74,R,20.0
75,R,20.0
76,R,20.0
77,R,20.0
78,R,20.0
79,R,20.0
80,R,20.0
81,R,20.0
82,R,20.0
83,R,20.0
84,R,20.0
85,R,20.0
86,R,20.0
87,R,20.0
88,R,20.0
89,R,20.0
90,R,20.0
91,R,20.0
92,R,20.0
93,R,20.0
94,R,20.0
95,R,20.0
96,R,20.0
97,R,20.0
98,R,20.0
99,R,20.0
100,R,20.0
101,R,20.0
102,R,20.0
103,R,20.0
104,R,20.0
105,R,20.0
106,R,20.0
107,R,20.0
108,R,20.0
109,R,20.0
110,R,20.0
111,R,20.0
112,R,20.0
113,R,20.0
114,R,20.0
115,R,20.0
116,R,20.0
117,R,20.0
118,R,20.0
119,R,20.0
120,R,20.0
121,R,20.0
122,R,20.0
123,R,20.0
124,R,20.0
125,R,20.0
126,R,20.0
127,R,20.0
128,R,20.0
129,R,20.0
130,R,20.0
131,R,20.0
132,R,20.0
133,R,20.0
134,R,20.0
135,R,20.0
136,R,20.0
137,R,20.0
138,R,20.0
139,R,20.0
140,R,150.0
141,R,150.0
142,R,150.0
143,R,150.0
144,R,100.0
145,R,100.0
146,R,100.0
147,R,100.0
148,R,10.0
149,R,10.0
150,R,10.0
151,R,10.0
152,R,10.0
153,R,10.0
154,R,10.0
155,R,10.0
156,R,10.0
157,R,10.0
158,R,6.0
159,R,6.0
160,R,6.0
161,R,6.0
162,R,6.0
163,R,6.0
164,R,6.0
165,R,6.0
166,R,6.0
167,R,6.0
168,R,6.0
169,R,6.0
170,R,6.0
171,R,6.0
172,R,6.0
0,R,40.0
1,R,40.0
2,R,40.0
3,R,40.0
4,R,40.0
5,R,40.0
6,R,40.0
7,R,40.0
8,R,40.0
9,R,40.0
10,R,40.0
11,R,50.0
12,R,50.0
13,R,50.0
14,R,50.0
15,R,50.0
16,R,50.0
17,R,50.0
18,R,50.0
19,R,50.0
20,R,50.0
21,R,50.0
22,R,50.0
23,R,50.0
24,R,50.0
25,R,50.0
26,R,50.0
27,R,50.0
28,R,50.0
29,R,50.0
30,R,50.0
31,R,50.0
32,R,50.0
33,R,50.0
34,R,50.0
35,R,50.0
36,R,50.0
37,R,50.0
38,R,50.0
39,R,50.0
40,R,50.0
41,R,50.0
42,R,50.0
43,R,50.0
44,R,50.0
45,R,50.0
46,R,50.0
47,R,50.0
48,R,50.0
49,R,50.0
50,R,50.0
51,R,50.0
52,R,50.0
53,R,50.0
54,R,50.0
55,R,50.0
