,FILTER,EXP-TIME,DATE-OBS,XBINNING,IMAGE-NAME
169,r,10.0,2019-12-21T01:48:56,2,S_SA95236_10s_b2x2-003_r.fit
170,z,10.0,2019-12-21T01:49:31,2,S_SA95236_10s_b2x2-003_z.fit
171,g,10.0,2019-12-21T01:49:46,2,S_SA95236_10s_b2x2-004_g.fit
172,i,10.0,2019-12-21T01:50:21,2,S_SA95236_10s_b2x2-004_i.fit
173,r,10.0,2019-12-21T01:50:04,2,S_SA95236_10s_b2x2-004_r.fit
174,z,10.0,2019-12-21T01:50:39,2,S_SA95236_10s_b2x2-004_z.fit
175,R,10.0,2019-12-21T01:51:35,2,S_SA95236_10s_b2x2-005_R.fit
176,V,10.0,2019-12-21T01:51:53,2,S_SA95236_10s_b2x2-005_V.fit
177,R,10.0,2019-12-21T01:52:06,2,S_SA95236_10s_b2x2-006_R.fit
178,V,10.0,2019-12-21T01:52:24,2,S_SA95236_10s_b2x2-006_V.fit
179,R,10.0,2019-12-21T01:52:37,2,S_SA95236_10s_b2x2-007_R.fit
180,V,10.0,2019-12-21T01:52:55,2,S_SA95236_10s_b2x2-007_V.fit
181,R,10.0,2019-12-21T01:53:08,2,S_SA95236_10s_b2x2-008_R.fit
182,V,10.0,2019-12-21T01:53:25,2,S_SA95236_10s_b2x2-008_V.fit
183,g,10.0,2019-12-21T02:55:18,2,S_SA95236_10s_b2x2-009_g.fit
184,i,10.0,2019-12-21T02:55:53,2,S_SA95236_10s_b2x2-009_i.fit
185,r,10.0,2019-12-21T02:55:36,2,S_SA95236_10s_b2x2-009_r.fit
186,z,10.0,2019-12-21T02:56:11,2,S_SA95236_10s_b2x2-009_z.fit
187,g,10.0,2019-12-21T02:57:57,2,S_SA95236_10s_b2x2-010_g.fit
188,i,10.0,2019-12-21T02:58:32,2,S_SA95236_10s_b2x2-010_i.fit
189,r,10.0,2019-12-21T02:58:15,2,S_SA95236_10s_b2x2-010_r.fit
190,z,10.0,2019-12-21T02:58:50,2,S_SA95236_10s_b2x2-010_z.fit
191,g,10.0,2019-12-21T02:59:05,2,S_SA95236_10s_b2x2-011_g.fit
192,i,10.0,2019-12-21T02:59:40,2,S_SA95236_10s_b2x2-011_i.fit
193,r,10.0,2019-12-21T02:59:22,2,S_SA95236_10s_b2x2-011_r.fit
194,z,10.0,2019-12-21T02:59:57,2,S_SA95236_10s_b2x2-011_z.fit
195,g,10.0,2019-12-21T03:00:12,2,S_SA95236_10s_b2x2-012_g.fit
196,i,10.0,2019-12-21T03:00:47,2,S_SA95236_10s_b2x2-012_i.fit
197,r,10.0,2019-12-21T03:00:30,2,S_SA95236_10s_b2x2-012_r.fit
198,z,10.0,2019-12-21T03:01:05,2,S_SA95236_10s_b2x2-012_z.fit
199,R,10.0,2019-12-21T03:02:32,2,S_SA95236_10s_b2x2-013_R.fit
200,V,10.0,2019-12-21T03:02:50,2,S_SA95236_10s_b2x2-013_V.fit
201,R,10.0,2019-12-21T03:03:03,2,S_SA95236_10s_b2x2-014_R.fit
202,V,10.0,2019-12-21T03:03:20,2,S_SA95236_10s_b2x2-014_V.fit
203,R,10.0,2019-12-21T03:03:33,2,S_SA95236_10s_b2x2-015_R.fit
204,V,10.0,2019-12-21T03:03:51,2,S_SA95236_10s_b2x2-015_V.fit
205,R,10.0,2019-12-21T03:04:04,2,S_SA95236_10s_b2x2-016_R.fit
206,V,10.0,2019-12-21T03:04:21,2,S_SA95236_10s_b2x2-016_V.fit
207,g,10.0,2019-12-21T03:53:37,2,S_SA95236_10s_b2x2-017_g.fit
208,i,10.0,2019-12-21T03:54:12,2,S_SA95236_10s_b2x2-017_i.fit
209,r,10.0,2019-12-21T03:53:54,2,S_SA95236_10s_b2x2-017_r.fit
210,z,10.0,2019-12-21T03:54:29,2,S_SA95236_10s_b2x2-017_z.fit
211,g,10.0,2019-12-21T03:54:44,2,S_SA95236_10s_b2x2-018_g.fit
212,i,10.0,2019-12-21T03:55:19,2,S_SA95236_10s_b2x2-018_i.fit
213,r,10.0,2019-12-21T03:55:02,2,S_SA95236_10s_b2x2-018_r.fit
214,z,10.0,2019-12-21T03:55:37,2,S_SA95236_10s_b2x2-018_z.fit
215,g,10.0,2019-12-21T03:55:52,2,S_SA95236_10s_b2x2-019_g.fit
216,i,10.0,2019-12-21T03:56:27,2,S_SA95236_10s_b2x2-019_i.fit
217,r,10.0,2019-12-21T03:56:10,2,S_SA95236_10s_b2x2-019_r.fit
218,z,10.0,2019-12-21T03:56:45,2,S_SA95236_10s_b2x2-019_z.fit
219,g,10.0,2019-12-21T03:57:00,2,S_SA95236_10s_b2x2-020_g.fit
220,i,10.0,2019-12-21T03:57:35,2,S_SA95236_10s_b2x2-020_i.fit
221,r,10.0,2019-12-21T03:57:17,2,S_SA95236_10s_b2x2-020_r.fit
222,z,10.0,2019-12-21T03:57:53,2,S_SA95236_10s_b2x2-020_z.fit
0,R,240.0,2019-12-22T02:09:34,2,2001WN5_240s_b2x2-001_R.fit
1,V,240.0,2019-12-22T02:13:42,2,2001WN5_240s_b2x2-001_V.fit
2,R,240.0,2019-12-22T02:17:45,2,2001WN5_240s_b2x2-002_R.fit
3,V,240.0,2019-12-22T02:21:52,2,2001WN5_240s_b2x2-002_V.fit
4,R,240.0,2019-12-22T02:25:55,2,2001WN5_240s_b2x2-003_R.fit
5,V,240.0,2019-12-22T02:30:03,2,2001WN5_240s_b2x2-003_V.fit
6,R,240.0,2019-12-22T02:34:06,2,2001WN5_240s_b2x2-004_R.fit
7,V,240.0,2019-12-22T02:38:14,2,2001WN5_240s_b2x2-004_V.fit
8,g,240.0,2019-12-22T06:09:25,2,2017YH_240s_b1x1-001_g.fit
9,R,120.0,2019-12-22T03:17:31,2,22322_120s_b2x2-001_R.fit
10,V,120.0,2019-12-22T03:19:47,2,22322_120s_b2x2-001_V.fit
11,R,120.0,2019-12-22T03:22:01,2,22322_120s_b2x2-002_R.fit
12,V,120.0,2019-12-22T03:24:16,2,22322_120s_b2x2-002_V.fit
13,R,120.0,2019-12-22T03:26:49,2,22322_120s_b2x2-003_R.fit
14,V,120.0,2019-12-22T03:29:05,2,22322_120s_b2x2-003_V.fit
15,R,120.0,2019-12-22T03:31:19,2,22322_120s_b2x2-004_R.fit
16,V,120.0,2019-12-22T03:33:34,2,22322_120s_b2x2-004_V.fit
17,R,120.0,2019-12-22T02:44:39,2,23122_120s_b2x2-001_R.fit
18,V,120.0,2019-12-22T02:46:47,2,23122_120s_b2x2-001_V.fit
19,R,120.0,2019-12-22T02:48:50,2,23122_120s_b2x2-002_R.fit
20,V,120.0,2019-12-22T02:50:57,2,23122_120s_b2x2-002_V.fit
21,R,120.0,2019-12-22T02:53:00,2,23122_120s_b2x2-003_R.fit
22,V,120.0,2019-12-22T02:55:08,2,23122_120s_b2x2-003_V.fit
23,R,120.0,2019-12-22T02:57:11,2,23122_120s_b2x2-004_R.fit
24,V,120.0,2019-12-22T02:59:19,2,23122_120s_b2x2-004_V.fit
25,g,120.0,2019-12-22T04:24:03,1,2IBorisov_120s_b1x1-001_g.fit
26,g,240.0,2019-12-22T04:34:20,1,2IBorisov_240s_b1x1-001_g.fit
27,i,240.0,2019-12-22T04:42:52,1,2IBorisov_240s_b1x1-001_i.fit
28,r,240.0,2019-12-22T04:38:36,1,2IBorisov_240s_b1x1-001_r.fit
29,z,240.0,2019-12-22T04:47:09,1,2IBorisov_240s_b1x1-001_z.fit
30,g,240.0,2019-12-22T04:51:25,1,2IBorisov_240s_b1x1-002_g.fit
31,i,240.0,2019-12-22T04:59:57,1,2IBorisov_240s_b1x1-002_i.fit
32,r,240.0,2019-12-22T04:55:41,1,2IBorisov_240s_b1x1-002_r.fit
33,z,240.0,2019-12-22T05:04:14,1,2IBorisov_240s_b1x1-002_z.fit
34,g,240.0,2019-12-22T05:09:50,1,2IBorisov_240s_b1x1-003_g.fit
35,i,240.0,2019-12-22T05:18:50,1,2IBorisov_240s_b1x1-003_i.fit
36,r,240.0,2019-12-22T05:14:33,1,2IBorisov_240s_b1x1-003_r.fit
37,z,240.0,2019-12-22T05:23:19,1,2IBorisov_240s_b1x1-003_z.fit
38,g,240.0,2019-12-22T05:28:26,1,2IBorisov_240s_b1x1-004_g.fit
39,i,240.0,2019-12-22T05:40:23,1,2IBorisov_240s_b1x1-004_i.fit
40,r,240.0,2019-12-22T05:34:46,1,2IBorisov_240s_b1x1-004_r.fit
41,z,240.0,2019-12-22T05:44:53,1,2IBorisov_240s_b1x1-004_z.fit
42,g,240.0,2019-12-22T05:49:55,1,2IBorisov_240s_b1x1-005_g.fit
43,r,240.0,2019-12-22T06:00:01,1,2IBorisov_240s_b1x1-005_r.fit
44,g,240.0,2019-12-22T05:54:30,1,2IBorisov_240s_b1x1-006_g.fit
45,R,120.0,2019-12-22T03:40:55,2,45444_120s_b2x2-001_R.fit
46,V,120.0,2019-12-22T03:43:03,2,45444_120s_b2x2-001_V.fit
47,R,120.0,2019-12-22T03:45:06,2,45444_120s_b2x2-002_R.fit
48,V,120.0,2019-12-22T03:47:14,2,45444_120s_b2x2-002_V.fit
49,R,120.0,2019-12-22T03:49:17,2,45444_120s_b2x2-003_R.fit
50,V,120.0,2019-12-22T03:51:25,2,45444_120s_b2x2-003_V.fit
51,R,120.0,2019-12-22T03:53:28,2,45444_120s_b2x2-004_R.fit
52,V,120.0,2019-12-22T03:55:36,2,45444_120s_b2x2-004_V.fit
53,g,80.0,2019-12-22T00:44:53,2,728_80s_b2x2-002_g.fit
54,i,80.0,2019-12-22T00:48:03,2,728_80s_b2x2-002_i.fit
55,r,80.0,2019-12-22T00:46:28,2,728_80s_b2x2-002_r.fit
56,z,80.0,2019-12-22T00:49:37,2,728_80s_b2x2-002_z.fit
57,g,80.0,2019-12-22T00:51:12,2,728_80s_b2x2-003_g.fit
58,i,80.0,2019-12-22T00:54:22,2,728_80s_b2x2-003_i.fit
59,r,80.0,2019-12-22T00:52:47,2,728_80s_b2x2-003_r.fit
60,z,80.0,2019-12-22T00:55:57,2,728_80s_b2x2-003_z.fit
61,g,80.0,2019-12-22T00:58:59,2,728_80s_b2x2-004_g.fit
62,i,80.0,2019-12-22T01:02:09,2,728_80s_b2x2-004_i.fit
63,r,80.0,2019-12-22T01:00:34,2,728_80s_b2x2-004_r.fit
64,z,80.0,2019-12-22T01:03:44,2,728_80s_b2x2-004_z.fit
65,g,80.0,2019-12-22T01:05:52,2,728_80s_b2x2-005_g.fit
66,i,80.0,2019-12-22T01:09:02,2,728_80s_b2x2-005_i.fit
67,r,80.0,2019-12-22T01:07:27,2,728_80s_b2x2-005_r.fit
68,z,80.0,2019-12-22T01:10:38,2,728_80s_b2x2-005_z.fit
69,g,80.0,2019-12-22T01:12:12,2,728_80s_b2x2-006_g.fit
70,i,80.0,2019-12-22T01:15:24,2,728_80s_b2x2-006_i.fit
71,r,80.0,2019-12-22T01:13:48,2,728_80s_b2x2-006_r.fit
72,z,80.0,2019-12-22T01:16:58,2,728_80s_b2x2-006_z.fit
73,g,80.0,2019-12-22T01:18:33,2,728_80s_b2x2-007_g.fit
74,i,80.0,2019-12-22T01:21:44,2,728_80s_b2x2-007_i.fit
75,r,80.0,2019-12-22T01:20:08,2,728_80s_b2x2-007_r.fit
76,z,80.0,2019-12-22T01:23:19,2,728_80s_b2x2-007_z.fit
77,g,80.0,2019-12-22T01:24:54,2,728_80s_b2x2-008_g.fit
78,i,80.0,2019-12-22T01:28:04,2,728_80s_b2x2-008_i.fit
79,r,80.0,2019-12-22T01:26:30,2,728_80s_b2x2-008_r.fit
80,z,80.0,2019-12-22T01:29:39,2,728_80s_b2x2-008_z.fit
81,g,80.0,2019-12-22T01:31:11,2,728_80s_b2x2-009_g.fit
82,i,80.0,2019-12-22T01:34:21,2,728_80s_b2x2-009_i.fit
83,r,80.0,2019-12-22T01:32:46,2,728_80s_b2x2-009_r.fit
84,z,80.0,2019-12-22T01:35:57,2,728_80s_b2x2-009_z.fit
85,g,80.0,2019-12-22T01:37:31,2,728_80s_b2x2-010_g.fit
86,i,80.0,2019-12-22T01:40:42,2,728_80s_b2x2-010_i.fit
87,r,80.0,2019-12-22T01:39:06,2,728_80s_b2x2-010_r.fit
88,z,80.0,2019-12-22T01:42:17,2,728_80s_b2x2-010_z.fit
89,g,80.0,2019-12-22T01:46:08,2,728_80s_b2x2-011_g.fit
90,i,80.0,2019-12-22T01:49:18,2,728_80s_b2x2-011_i.fit
91,r,80.0,2019-12-22T01:47:43,2,728_80s_b2x2-011_r.fit
92,z,80.0,2019-12-22T01:50:53,2,728_80s_b2x2-011_z.fit
93,R,0.2,2019-12-22T00:26:04,2,M_BD+31649_0.2s_b2x2-001_R.fit
94,R,0.2,2019-12-22T00:26:06,2,M_BD+31649_0.2s_b2x2-002_R.fit
95,R,0.2,2019-12-22T00:26:07,2,M_BD+31649_0.2s_b2x2-003_R.fit
96,R,0.2,2019-12-22T00:26:09,2,M_BD+31649_0.2s_b2x2-004_R.fit
97,R,0.2,2019-12-22T00:26:11,2,M_BD+31649_0.2s_b2x2-005_R.fit
98,R,0.2,2019-12-22T00:26:12,2,M_BD+31649_0.2s_b2x2-006_R.fit
99,R,0.2,2019-12-22T00:26:14,2,M_BD+31649_0.2s_b2x2-007_R.fit
100,R,0.2,2019-12-22T00:26:15,2,M_BD+31649_0.2s_b2x2-008_R.fit
101,R,0.2,2019-12-22T00:26:17,2,M_BD+31649_0.2s_b2x2-009_R.fit
102,R,0.2,2019-12-22T00:26:18,2,M_BD+31649_0.2s_b2x2-010_R.fit
103,R,10.0,2019-12-22T02:02:34,2,S_SA95236_10s_b2x2-001_R.fit
104,V,10.0,2019-12-22T02:02:58,2,S_SA95236_10s_b2x2-001_V.fit
105,R,10.0,2019-12-22T02:03:24,2,S_SA95236_10s_b2x2-002_R.fit
106,V,10.0,2019-12-22T02:03:49,2,S_SA95236_10s_b2x2-002_V.fit
107,R,10.0,2019-12-22T02:04:14,2,S_SA95236_10s_b2x2-003_R.fit
108,V,10.0,2019-12-22T02:04:40,2,S_SA95236_10s_b2x2-003_V.fit
109,R,10.0,2019-12-22T02:05:04,2,S_SA95236_10s_b2x2-004_R.fit
110,V,10.0,2019-12-22T02:05:29,2,S_SA95236_10s_b2x2-004_V.fit
111,g,10.0,2019-12-22T03:03:56,2,S_SA95236_10s_b2x2-005_g.fit
112,i,10.0,2019-12-22T03:04:45,2,S_SA95236_10s_b2x2-005_i.fit
113,r,10.0,2019-12-22T03:04:20,2,S_SA95236_10s_b2x2-005_r.fit
114,z,10.0,2019-12-22T03:05:09,2,S_SA95236_10s_b2x2-005_z.fit
115,g,10.0,2019-12-22T03:05:34,2,S_SA95236_10s_b2x2-006_g.fit
116,i,10.0,2019-12-22T03:06:24,2,S_SA95236_10s_b2x2-006_i.fit
117,r,10.0,2019-12-22T03:05:59,2,S_SA95236_10s_b2x2-006_r.fit
118,z,10.0,2019-12-22T03:06:48,2,S_SA95236_10s_b2x2-006_z.fit
119,g,10.0,2019-12-22T03:07:13,2,S_SA95236_10s_b2x2-007_g.fit
120,i,10.0,2019-12-22T03:08:01,2,S_SA95236_10s_b2x2-007_i.fit
121,r,10.0,2019-12-22T03:07:37,2,S_SA95236_10s_b2x2-007_r.fit
122,z,10.0,2019-12-22T03:08:26,2,S_SA95236_10s_b2x2-007_z.fit
123,g,10.0,2019-12-22T03:08:50,2,S_SA95236_10s_b2x2-008_g.fit
124,i,10.0,2019-12-22T03:09:40,2,S_SA95236_10s_b2x2-008_i.fit
125,r,10.0,2019-12-22T03:09:15,2,S_SA95236_10s_b2x2-008_r.fit
126,z,10.0,2019-12-22T03:10:04,2,S_SA95236_10s_b2x2-008_z.fit
127,R,10.0,2019-12-22T03:10:57,2,S_SA95236_10s_b2x2-009_R.fit
128,V,10.0,2019-12-22T03:11:22,2,S_SA95236_10s_b2x2-009_V.fit
129,R,10.0,2019-12-22T03:11:46,2,S_SA95236_10s_b2x2-010_R.fit
130,V,10.0,2019-12-22T03:12:11,2,S_SA95236_10s_b2x2-010_V.fit
131,R,10.0,2019-12-22T03:12:36,2,S_SA95236_10s_b2x2-011_R.fit
132,V,10.0,2019-12-22T03:13:00,2,S_SA95236_10s_b2x2-011_V.fit
133,R,10.0,2019-12-22T03:13:25,2,S_SA95236_10s_b2x2-012_R.fit
134,V,10.0,2019-12-22T03:13:49,2,S_SA95236_10s_b2x2-012_V.fit
135,R,10.0,2019-12-22T04:04:36,2,S_SA95236_10s_b2x2-013_R.fit
136,V,10.0,2019-12-22T04:04:54,2,S_SA95236_10s_b2x2-013_V.fit
137,R,10.0,2019-12-22T04:05:07,2,S_SA95236_10s_b2x2-014_R.fit
138,V,10.0,2019-12-22T04:05:25,2,S_SA95236_10s_b2x2-014_V.fit
139,R,10.0,2019-12-22T04:05:38,2,S_SA95236_10s_b2x2-015_R.fit
140,V,10.0,2019-12-22T04:05:56,2,S_SA95236_10s_b2x2-015_V.fit
141,R,10.0,2019-12-22T04:06:09,2,S_SA95236_10s_b2x2-016_R.fit
142,V,10.0,2019-12-22T04:06:26,2,S_SA95236_10s_b2x2-016_V.fit
143,g,10.0,2019-12-22T04:07:20,2,S_SA95236_10s_b2x2-017_g.fit
144,i,10.0,2019-12-22T04:08:09,2,S_SA95236_10s_b2x2-017_i.fit
145,r,10.0,2019-12-22T04:07:44,2,S_SA95236_10s_b2x2-017_r.fit
146,z,10.0,2019-12-22T04:08:34,2,S_SA95236_10s_b2x2-017_z.fit
147,g,10.0,2019-12-22T04:08:59,2,S_SA95236_10s_b2x2-018_g.fit
148,i,10.0,2019-12-22T04:09:48,2,S_SA95236_10s_b2x2-018_i.fit
149,r,10.0,2019-12-22T04:09:23,2,S_SA95236_10s_b2x2-018_r.fit
150,z,10.0,2019-12-22T04:10:13,2,S_SA95236_10s_b2x2-018_z.fit
151,g,10.0,2019-12-22T04:10:38,2,S_SA95236_10s_b2x2-019_g.fit
152,i,10.0,2019-12-22T04:11:27,2,S_SA95236_10s_b2x2-019_i.fit
153,r,10.0,2019-12-22T04:11:02,2,S_SA95236_10s_b2x2-019_r.fit
154,z,10.0,2019-12-22T04:11:52,2,S_SA95236_10s_b2x2-019_z.fit
155,g,10.0,2019-12-22T04:12:15,2,S_SA95236_10s_b2x2-020_g.fit
156,i,10.0,2019-12-22T04:13:05,2,S_SA95236_10s_b2x2-020_i.fit
157,r,10.0,2019-12-22T04:12:40,2,S_SA95236_10s_b2x2-020_r.fit
158,z,10.0,2019-12-22T04:13:30,2,S_SA95236_10s_b2x2-020_z.fit
159,g,10.0,2019-12-22T01:54:56,2,S_SA95236s_b2x2-001_g.fit
160,i,10.0,2019-12-22T01:55:46,2,S_SA95236s_b2x2-001_i.fit
161,r,10.0,2019-12-22T01:55:22,2,S_SA95236s_b2x2-001_r.fit
162,z,10.0,2019-12-22T01:56:12,2,S_SA95236s_b2x2-001_z.fit
163,g,10.0,2019-12-22T01:56:36,2,S_SA95236s_b2x2-002_g.fit
164,i,10.0,2019-12-22T01:57:27,2,S_SA95236s_b2x2-002_i.fit
165,r,10.0,2019-12-22T01:57:01,2,S_SA95236s_b2x2-002_r.fit
166,z,10.0,2019-12-22T01:57:53,2,S_SA95236s_b2x2-002_z.fit
167,g,10.0,2019-12-22T01:58:17,2,S_SA95236s_b2x2-003_g.fit
168,i,10.0,2019-12-22T01:59:08,2,S_SA95236s_b2x2-003_i.fit
169,r,10.0,2019-12-22T01:58:42,2,S_SA95236s_b2x2-003_r.fit
170,z,10.0,2019-12-22T01:59:32,2,S_SA95236s_b2x2-003_z.fit
171,g,10.0,2019-12-22T01:59:57,2,S_SA95236s_b2x2-004_g.fit
172,i,10.0,2019-12-22T02:00:48,2,S_SA95236s_b2x2-004_i.fit
173,r,10.0,2019-12-22T02:00:23,2,S_SA95236s_b2x2-004_r.fit
174,z,10.0,2019-12-22T02:01:12,2,S_SA95236s_b2x2-004_z.fit
